id_Social;any;data;hora;idEstructura;;;;;;;;
1;2019;09/10/2019;NA;RocaGuilla;;;;;;;;
2;2019;09/10/2019;NA;RocaGuilla;;;;;;;;
3;2019;09/10/2019;10:49;RocaGuilla;;;;;;;;
4;2019;09/10/2019;11:00;Palmero;;;;;;;;
5;2019;09/10/2019;11:16;PlaRoquis;;;;;;;;
6;2019;09/10/2019;11:35;PlaRoquis;;;;;;;;
7;2020;15/01/2020;NA;RocaGuilla;;;;;;;;
8;2020;15/01/2020;12:17;Ivars;;;;;;;;
9;2020;15/01/2020;12:42;Ivars;;;;;;;;
10;2020;29/04/2020;9:30;TossalRodo;;;;;;;;
11;2020;29/04/2020;10:15;StaBarbara;;;;;;;;
12;2020;29/04/2020;11:10;OsBalaguer;;;;;;;;
13;2020;29/04/2020;11:30;OsBalaguer;;;;;;;;
14;2020;29/04/2020;NA;Ivars;;;;;;;;
15;2020;29/04/2020;11:51;Ivars;;;;;;;;
16;2020;29/04/2020;12:12;Ivars;;;;;;;;
17;2020;29/04/2020;13:10;RocaGuilla;;;;;;;;
18;2020;29/04/2020;14:00;Palmero;;;;;;;;
19;2020;29/04/2020;16:18;PlaRoquis;;;;;;;;
20;2020;29/04/2020;17:40;Biscarri;;;;;;;;
21;2020;06/05/2020;9:15;TossalRodo;;;;;;;;
22;2020;06/05/2020;9:59;OsBalaguer;;;;;;;;
23;2020;06/05/2020;10:30;Cantaperdius;;;;;;;;
24;2020;06/05/2020;11:21;Ivars;;;;;;;;
25;2020;06/05/2020;12:20;ValldelsPous;;;;;;;;
26;2020;06/05/2020;12:48;PlaRoquis;;;;;;;;
27;2020;06/05/2020;13:36;Palmero;;;;;;;;
28;2020;06/05/2020;17:06;Rabinat;;;;;;;;
29;2020;13/05/2020;10:00;TossalRodo;;;;;;;;
30;2020;13/05/2020;11:00;OsBalaguer;;;;;;;;
31;2020;13/05/2020;11:43;Ivars;;;;;;;;
32;2020;13/05/2020;13:07;RocaGuilla;;;;;;;;
33;2020;13/05/2020;14:00;Palmero;;;;;;;;
34;2020;13/05/2020;14:24;PlaRoquis;;;;;;;;
35;2020;13/05/2020;16:02;TossalFonta;;;;;;;;
36;2020;18/05/2020;8:35;TossalFonta;;;;;;;;
37;2020;18/05/2020;9:55;MasMel12;;;;;;;;
38;2020;18/05/2020;9:57;PlaRoquis;;;;;;;;
39;2020;18/05/2020;10:32;Palmero;;;;;;;;
40;2020;18/05/2020;12:41;Ivars;;;;;;;;
41;2020;18/05/2020;13:29;OsBalaguer;;;;;;;;
42;2020;18/05/2020;14:10;TossalRodo;;;;;;;;
43;2020;27/05/2020;9:08;RocaGuilla;;;;;;;;
44;2020;27/05/2020;9:08;RocaGuilla;;;;;;;;
45;2020;27/05/2020;10:20;Palmero;;;;;;;;
46;2020;27/05/2020;11:20;PlaRoquis;;;;;;;;
47;2020;27/05/2020;12:39;Ivars;;;;;;;;
48;2020;27/05/2020;13:20;Cantaperdius;;;;;;;;
49;2020;27/05/2020;14:58;TossalRodo;;;;;;;;
50;2020;28/05/2020;12:00;Ermitans;;;;;;;;
51;2020;28/05/2020;13:00;Cadolles;;;;;;;;
52;2020;28/05/2020;13:56;Montrepos;;;;;;;;
53;2020;28/05/2020;14:21;Biscarri;;;;;;;;
54;2020;28/05/2020;15:20;TossalFonta;;;;;;;;
55;2020;28/05/2020;16:10;Rabinat;;;;;;;;
56;2020;03/06/2020;10:00;TossalRodo;;;;;;;;
57;2020;03/06/2020;11:20;Ivars;;;;;;;;
58;2020;04/06/2020;9:04;ValldelsPous;;;;;;;;
59;2020;04/06/2020;13:30;PlaRoquis;;;;;;;;
60;2020;09/06/2020;8:46;Rabinat;;;;;;;;
61;2020;09/06/2020;11:45;RocaGuilla;;;;;;;;
62;2020;09/06/2020;11:23;Juneda;;;;;;;;
63;2020;11/06/2020;8:26;Cadolles;;;;;;;;
64;2020;11/06/2020;11:20;TossalRodo;;;;;;;;
65;2020;17/06/2020;9:05;Rabinat;;;;;;;;
66;2020;17/06/2020;10:10;TossalFonta;;;;;;;;
67;2020;17/06/2020;12:15;RocaGuilla;;;;;;;;
68;2020;17/06/2020;15:53;Palmero;;;;;;;;
69;2020;17/06/2020;17:12;PlaRoquis;;;;;;;;
70;2020;19/06/2020;8:40;Cadolles;;;;;;;;
71;2020;19/06/2020;10:22;TossalRodo;;;;;;;;
72;2020;19/06/2020;11:45;Ivars;;;;;;;;
73;2020;19/06/2020;10:23;RocaGuilla;;;;;;;;
74;2020;19/06/2020;12:40;PlaRoquis;;;;;;;;
75;2020;25/06/2020;8:28;SioBassaNova;;;;;;;;
76;2020;25/06/2020;9:10;SioAiguet;;;;;;;;
77;2020;25/06/2020;9:44;SioFontQueralt;;;;;;;;
78;2020;25/06/2020;10:42;SioPlantaEspigolCentre;;;;;;;;
79;2020;25/06/2020;11:14;SioMasiaGravatN;;;;;;;;
80;2020;25/06/2020;11:32;SioMasiaGravatS;;;;;;;;
81;2020;25/06/2020;11:42;SioMasRoigN;;;;;;;;
82;2020;25/06/2020;11:56;SioMasRoigS;;;;;;;;
83;2020;25/06/2020;12:18;SioGrup3O;;;;;;;;
84;2020;25/06/2020;12:18;SioGrup3M;;;;;;;;
85;2020;25/06/2020;12:18;SioGrup3E;;;;;;;;
86;2020;25/06/2020;12:40;SioGrup2O;;;;;;;;
87;2020;25/06/2020;12:40;SioGrup2E;;;;;;;;
88;2020;25/06/2020;13:05;Agramunt2Donzell;;;;;;;;
89;2020;25/06/2020;13:23;SioMonolitN;;;;;;;;
90;2020;25/06/2020;13:51;Montclar;;;;;;;;
91;2020;25/06/2020;14:52;Bellmunt1;;;;;;;;
92;2020;25/06/2020;15:26;Bellmunt2;;;;;;;;
93;2020;25/06/2020;15:33;Bellmunt4;;;;;;;;
94;2020;25/06/2020;15:40;Bellmunt24;;;;;;;;
95;2020;25/06/2020;16:19;Bellmunt8;;;;;;;;
96;2020;25/06/2020;16:38;Bellmunt7;;;;;;;;
97;2020;25/06/2020;16:45;Bellmunt11;;;;;;;;
98;2020;25/06/2020;16:56;Bellmunt12;;;;;;;;
99;2020;30/06/2020;8:47;Cadolles;;;;;;;;
100;2020;30/06/2020;10:19;TossalRodo;;;;;;;;
101;2020;30/06/2020;10:45;OsBalaguer;;;;;;;;
102;2020;30/06/2020;11:10;Ivars;;;;;;;;
103;2020;30/06/2020;12:18;RocaGuilla;;;;;;;;
104;2020;30/06/2020;12:58;Palmero;;;;;;;;
105;2020;30/06/2020;13:20;ValldelsPous;;;;;;;;
106;2020;30/06/2020;13:38;PlaRoquis;;;;;;;;
107;2020;30/06/2020;15:05;TossalFonta;;;;;;;;
108;2020;30/06/2020;15:39;Rabinat;;;;;;;;
109;2021;03/02/2021;9:20;RocaGuilla;;;;;;;;
110;2021;03/02/2021;10:30;Palmero;;;;;;;;
111;2021;03/02/2021;10:58;MasMelValldelsPous;;;;;;;;
112;2021;03/02/2021;12:06;PlaRoquis;;;;;;;;
113;2021;03/02/2021;12:36;PlaRoquis;;;;;;;;
114;2021;03/02/2021;12:47;MasMel12;;;;;;;;
115;2021;03/02/2021;13:53;carretera MasMelons;;;;;;;;
116;2021;03/02/2021;14:50;Abocador Montoliu;;;;;;;;
117;2021;11/02/2021;9:15;TossalRodo;;;;;;;;
118;2021;11/02/2021;9:20;TossalRodo;;;;;;;;
119;2021;11/02/2021;9:29;TossalRodo;;;;;;;;
120;2021;11/02/2021;9:33;TossalRodo;;;;;;;;
121;2021;11/02/2021;9:39;camp;;;;;;;;
122;2021;11/02/2021;10:00;casa abandonada OsBalaguer;;;;;;;;
123;2021;11/02/2021;10:02;OsBalaguer;;;;;;;;
124;2021;11/02/2021;10:26;OsBalaguer;;;;;;;;
125;2021;11/02/2021;10:44;Ivars;;;;;;;;
126;2021;11/02/2021;10:44;Ivars;;;;;;;;
127;2021;11/02/2021;11:10;Ivars;;;;;;;;
128;2021;11/02/2021;11:10;Ivars;;;;;;;;
129;2021;11/02/2021;12:00;RocaGuilla;;;;;;;;
130;2021;11/02/2021;12:00;RocaGuilla;;;;;;;;
131;2021;11/02/2021;12:00;RocaGuilla;;;;;;;;
132;2021;11/02/2021;12:34;RocaGuilla;;;;;;;;
133;2021;11/02/2021;13:00;Palmero;;;;;;;;
134;2021;11/02/2021;13:10;Palmero;;;;;;;;
135;2021;11/02/2021;14:00;MasMelValldelsPous;;;;;;;;
136;2021;11/02/2021;14:20;ValldelsPous;;;;;;;;
137;2021;11/02/2021;14:40;PlaRoquis;;;;;;;;
138;2021;11/02/2021;15:26;gravera Bellpuig;;;;;;;;
139;2021;11/02/2021;NA;Montrepos;;;;;;;;
140;2021;11/02/2021;NA;casa abandonada Montrepos;;;;;;;;
141;2021;11/02/2021;16:00;Biscarri;;;;;;;;
142;2021;11/02/2021;16:40;TossalFonta;;;;;;;;
143;2021;18/02/2021;8:50;gravera Bellpuig;;;;;;;;
144;2021;18/02/2021;9:00;casa abandonada Montrepos;;;;;;;;
145;2021;18/02/2021;9:13;Montrepos;;;;;;;;
146;2021;18/02/2021;NA;BelpreixanaMontreposNW;;;;;;;;
147;2021;18/02/2021;9:35;casa abandonada Montrepos;;;;;;;;
148;2021;18/02/2021;9:45;casa abandonada Montrepos;;;;;;;;
149;2021;18/02/2021;9:56;BelpreixanaMontreposNW;;;;;;;;
150;2021;18/02/2021;10:26;camí a Biscarri;;;;;;;;
151;2021;18/02/2021;10:35;Biscarri;;;;;;;;
152;2021;18/02/2021;11:12;TossalFonta;;;;;;;;
153;2021;18/02/2021;11:31;casa abandonada TossalFonta;;;;;;;;
154;2021;18/02/2021;NA;BelpreixanaCabanaCaçadors;;;;;;;;
155;2021;18/02/2021;11:14;TossalFonta;;;;;;;;
156;2021;18/02/2021;11:36;Rabinat;;;;;;;;
157;2021;18/02/2021;NA;BelpreixanaMolars;;;;;;;;
158;2021;18/02/2021;12:17;Rabinat;;;;;;;;
159;2021;18/02/2021;13:14;PlaRoquis;;;;;;;;
160;2021;18/02/2021;14:22;MasMelValldelsPous;;;;;;;;
161;2021;18/02/2021;NA;ValldelsPous;;;;;;;;
162;2021;18/02/2021;14:48;Palmero;;;;;;;;
163;2021;18/02/2021;14:59;RocaGuilla;;;;;;;;
164;2021;23/02/2021;9:40;MasMelValldelsPous;;;;;;;;
165;2021;23/02/2021;9:57;ValldelsPous;;;;;;;;
166;2021;23/02/2021;10:12;ValldelsPous;;;;;;;;
167;2021;23/02/2021;11:23;PlaRoquis;;;;;;;;
168;2021;23/02/2021;11:35;Palmero;;;;;;;;
169;2021;23/02/2021;NA;MasMelZonaAstor;;;;;;;;
170;2021;23/02/2021;12:04;RocaGuilla;;;;;;;;
171;2021;23/02/2021;12:44;RocaGuilla;;;;;;;;
172;2021;23/02/2021;14:41;Ivars;;;;;;;;
173;2021;23/02/2021;14:53;Cantaperdius;;;;;;;;
174;2021;23/02/2021;15:14;StaBarbara;;;;;;;;
175;2021;23/02/2021;15:35;TossalRodo;;;;;;;;
176;2021;23/02/2021;16:10;Cadolles;;;;;;;;
177;2021;23/02/2021;16:16;Cadolles;;;;;;;;
178;2021;02/03/2021;8:47;Cadolles;;;;;;;;
179;2021;02/03/2021;9:45;TossalRodo;;;;;;;;
180;2021;02/03/2021;9:55;TossalRodo;;;;;;;;
181;2021;02/03/2021;10:12;OsBalaguer;;;;;;;;
182;2021;02/03/2021;10:32;Cantaperdius;;;;;;;;
183;2021;02/03/2021;10:43;StaBarbara;;;;;;;;
184;2021;02/03/2021;11:19;Ivars;;;;;;;;
185;2021;02/03/2021;12:30;RocaGuilla;;;;;;;;
186;2021;02/03/2021;13:10;bassa Astor;;;;;;;;
187;2021;02/03/2021;NA;bassa Astor;;;;;;;;
188;2021;02/03/2021;13:57;bassa Astor;;;;;;;;
189;2021;02/03/2021;14:09;Palmero;;;;;;;;
190;2021;02/03/2021;14:43;MasMelValldelsPous;;;;;;;;
191;2021;02/03/2021;14:54;ValldelsPous;;;;;;;;
192;2021;02/03/2021;15:16;PlaRoquis;;;;;;;;
193;2021;09/03/2021;9:00;Rabinat;;;;;;;;
194;2021;09/03/2021;10:15;TossalFonta;;;;;;;;
195;2021;09/03/2021;10:23;BelpreixanaCabanaCaçadors;;;;;;;;
196;2021;09/03/2021;NA;gravera Bellpuig;;;;;;;;
197;2021;09/03/2021;11:16;casa abandonada Montrepos;;;;;;;;
198;2021;09/03/2021;11:33;Montrepos;;;;;;;;
199;2021;09/03/2021;12:15;gravera Bellpuig;;;;;;;;
200;2021;09/03/2021;12:36;camí a Biscarri;;;;;;;;
201;2021;09/03/2021;13:30;Biscarri;;;;;;;;
202;2021;09/03/2021;15:03;Montrepos;;;;;;;;
203;2021;09/03/2021;15:30;BelpreixanaMontreposNW;;;;;;;;
204;2021;16/03/2021;9:20;MasMelValldelsPous;;;;;;;;
205;2021;16/03/2021;9:29;ValldelsPous;;;;;;;;
206;2021;16/03/2021;10:54;RocaGuilla;;;;;;;;
207;2021;16/03/2021;11:42;RocaGuilla;;;;;;;;
208;2021;16/03/2021;12:18;PlaRoquis;;;;;;;;
209;2021;16/03/2021;15:24;Astor;;;;;;;;
210;2021;16/03/2021;15:34;Palmero;;;;;;;;
211;2021;16/03/2021;16:00;RocaGuilla;;;;;;;;
212;2021;16/03/2021;17:00;Astor;;;;;;;;
213;2021;16/03/2021;17:27;Palmero;;;;;;;;
214;2021;23/03/2021;8:37;Cadolles;;;;;;;;
215;2021;23/03/2021;9:50;TossalRodo;;;;;;;;
216;2021;23/03/2021;10:28;OsBalaguer;;;;;;;;
217;2021;23/03/2021;NA;canyissar;;;;;;;;
218;2021;23/03/2021;11:00;Cantaperdius;;;;;;;;
219;2021;23/03/2021;11:15;StaBarbara;;;;;;;;
220;2021;23/03/2021;11:41;Ivars;;;;;;;;
221;2021;23/03/2021;13:16;gravera Bellpuig;;;;;;;;
222;2021;23/03/2021;NA;Montrepos;;;;;;;;
223;2021;23/03/2021;13:55;BelpreixanaMontreposNW;;;;;;;;
224;2021;23/03/2021;14:18;gravera Bellpuig;;;;;;;;
225;2021;23/03/2021;NA;Biscarri;;;;;;;;
226;2021;23/03/2021;15:22;BelpreixanaMontalba;;;;;;;;
227;2021;23/03/2021;15:34;BelpreixanaSocarrades;;;;;;;;
228;2021;23/03/2021;NA;casa abandonada TossalFonta;;;;;;;;
229;2021;23/03/2021;15:47;TossalFonta;;;;;;;;
230;2021;23/03/2021;16:09;Rabinat;;;;;;;;
231;2021;23/03/2021;16:44;BelpreixanaMolars;;;;;;;;
232;2021;23/03/2021;17:08;Rabinat;;;;;;;;
233;2021;23/03/2021;NA;BelpreixanaCabanaCaçadors;;;;;;;;
234;2021;23/03/2021;17:40;BelpreixanaSocarrades;;;;;;;;
235;2021;23/03/2021;17:51;BelpreixanaBarquera;;;;;;;;
236;2021;30/03/2021;10:15;MasMelValldelsPous;;;;;;;;
237;2021;30/03/2021;10:21;ValldelsPous;;;;;;;;
238;2021;30/03/2021;NA;ValldelsPous;;;;;;;;
239;2021;30/03/2021;NA;ValldelsPous;;;;;;;;
240;2021;30/03/2021;11:08;PlaRoquis;;;;;;;;
241;2021;30/03/2021;12:12;RocaGuilla;;;;;;;;
242;2021;30/03/2021;12:50;Palmero;;;;;;;;
243;2021;30/03/2021;NA;Astor;;;;;;;;
244;2021;30/03/2021;14:40;Biscarri;;;;;;;;
245;2021;30/03/2021;15:44;TossalFonta;;;;;;;;
246;2021;30/03/2021;NA;TossalFonta;;;;;;;;
247;2021;30/03/2021;16:00;Rabinat;;;;;;;;
248;2021;06/04/2021;8:46;Cadolles;;;;;;;;
249;2021;06/04/2021;9:50;TossalRodo;;;;;;;;
250;2021;06/04/2021;10:25;OsBalaguer;;;;;;;;
251;2021;06/04/2021;10:55;Cantaperdius;;;;;;;;
252;2021;06/04/2021;11:30;StaBarbara;;;;;;;;
253;2021;06/04/2021;11:50;Ivars;;;;;;;;
254;2021;06/04/2021;13:40;MasMelValldelsPous;;;;;;;;
255;2021;06/04/2021;NA;ValldelsPous;;;;;;;;
256;2021;06/04/2021;14:08;PlaRoquis;;;;;;;;
257;2021;06/04/2021;15:15;Palmero;;;;;;;;
258;2021;06/04/2021;15:40;RocaGuilla;;;;;;;;
259;2021;10/04/2021;10:49;MasMelValldelsPous;;;;;;;;
260;2021;10/04/2021;NA;ValldelsPous;;;;;;;;
261;2021;10/04/2021;11:40;PlaRoquis;;;;;;;;
262;2021;10/04/2021;12:20;MasMel12;;;;;;;;
263;2021;10/04/2021;13:09;Palmero;;;;;;;;
264;2021;10/04/2021;16:00;RocaGuilla;;;;;;;;
265;2021;10/04/2021;NA;RocaGuilla;;;;;;;;
266;2021;13/04/2021;8:50;casa abandonada gravera Montrepos;;;;;;;;
267;2021;13/04/2021;8:58;gravera Bellpuig;;;;;;;;
268;2021;13/04/2021;NA;casa abandonada gravera Montrepos;;;;;;;;
269;2021;13/04/2021;NA;casa abandonada Montrepos;;;;;;;;
270;2021;13/04/2021;NA;Montrepos;;;;;;;;
271;2021;13/04/2021;NA;BelpreixanaMontreposNW;;;;;;;;
272;2021;13/04/2021;10:54;Montrepos;;;;;;;;
273;2021;13/04/2021;11:23;Biscarri;;;;;;;;
274;2021;13/04/2021;13:10;BelpreixanaMontalba;;;;;;;;
275;2021;13/04/2021;NA;BelpreixanaSocarrades;;;;;;;;
276;2021;13/04/2021;NA;BelpreixanaCabanaCaçadors;;;;;;;;
277;2021;13/04/2021;NA;TossalFonta;;;;;;;;
278;2021;13/04/2021;NA;TossalFonta;;;;;;;;
279;2021;13/04/2021;NA;BelpreixanaMolars;;;;;;;;
280;2021;13/04/2021;NA;BelpreixanaDevesa;;;;;;;;
281;2021;13/04/2021;NA;BelpreixanaDevesa;;;;;;;;
282;2021;13/04/2021;15:10;BelpreixanaPedreres;;;;;;;;
283;2021;13/04/2021;15:30;BelpreixanaBarquera;;;;;;;;
284;2021;13/04/2021;NA;granja FondoStJulia;;;;;;;;
285;2021;13/04/2021;15:54;cabanes Biscarri;;;;;;;;
286;2021;13/04/2021;NA;Montrepos;;;;;;;;
287;2021;13/04/2021;NA;casa abandonada Montrepos;;;;;;;;
288;2021;13/04/2021;NA;Montrepos;;;;;;;;
289;2021;20/04/2021;9:16;MasMelValldelsPous;;;;;;;;
290;2021;20/04/2021;NA;ValldelsPous;;;;;;;;
291;2021;20/04/2021;10:13;Palmero;;;;;;;;
292;2021;20/04/2021;10:49;PlaRoquis;;;;;;;;
293;2021;20/04/2021;11:07;Astor;;;;;;;;
294;2021;20/04/2021;NA;granja Astor;;;;;;;;
295;2021;20/04/2021;NA;MasMelTimoneda;;;;;;;;
296;2021;20/04/2021;11:50;RocaGuilla;;;;;;;;
297;2021;20/04/2021;14:11;Biscarri;;;;;;;;
298;2021;20/04/2021;14:35;BelpreixanaSocarrades;;;;;;;;
299;2021;20/04/2021;NA;BelpreixanaCabanaCaçadors;;;;;;;;
300;2021;20/04/2021;14:52;TossalFonta;;;;;;;;
301;2021;22/04/2021;8:37;Cadolles;;;;;;;;
302;2021;22/04/2021;NA;TossalRodo;;;;;;;;
303;2021;22/04/2021;10:00;Cantaperdius;;;;;;;;
304;2021;22/04/2021;10:46;StaBarbara;;;;;;;;
305;2021;22/04/2021;NA;OsBalaguer;;;;;;;;
306;2021;22/04/2021;11:49;Ivars;;;;;;;;
307;2021;27/04/2021;10:12;OsBalaguer;;;;;;;;
308;2021;27/04/2021;10:30;Cantaperdius;;;;;;;;
309;2021;27/04/2021;10:53;Ivars;;;;;;;;
310;2021;27/04/2021;11:50;LesQuadres;;;;;;;;
311;2021;27/04/2021;13:35;Cadolles;;;;;;;;
312;2021;27/04/2021;13:50;granja Cadolles;;;;;;;;
313;2021;27/04/2021;14:00;Caserna;;;;;;;;
314;2021;27/04/2021;NA;Bellmunt22;;;;;;;;
315;2021;27/04/2021;NA;Bellmunt23;;;;;;;;
316;2021;27/04/2021;14:49;Bellmunt21;;;;;;;;
317;2021;27/04/2021;NA;Bellmunt19;;;;;;;;
318;2021;27/04/2021;NA;Bellmunt16;;;;;;;;
319;2021;27/04/2021;NA;Bellmunt15;;;;;;;;
320;2021;27/04/2021;NA;Bellmunt12;;;;;;;;
321;2021;27/04/2021;15:42;carretera c-53;;;;;;;;
322;2021;28/04/2021;9:00;ValldelsPous;;;;;;;;
323;2021;28/04/2021;9:41;PlaRoquis;;;;;;;;
324;2021;28/04/2021;NA;MasMel12;;;;;;;;
325;2021;28/04/2021;10:27;Palmero;;;;;;;;
326;2021;28/04/2021;11:04;RocaGuilla;;;;;;;;
327;2021;28/04/2021;11:04;RocaGuilla;;;;;;;;
328;2021;28/04/2021;11:04;RocaGuilla;;;;;;;;
329;2021;28/04/2021;13:01;Montrepos;;;;;;;;
330;2021;28/04/2021;13:28;Montrepos;;;;;;;;
331;2021;28/04/2021;13:38;Biscarri;;;;;;;;
332;2021;28/04/2021;14:18;TossalFonta;;;;;;;;
333;2021;28/04/2021;14:36;Rabinat;;;;;;;;
334;2021;04/05/2021;14:23;BelpreixanaMontreposNW;;;;;;;;
335;2021;11/05/2021;9:39;RocaGuilla;;;;;;;;
336;2021;11/05/2021;11:18;granja ValldelsPous;;;;;;;;
337;2021;11/05/2021;11:30;Palmero;;;;;;;;
338;2021;11/05/2021;12:49;TossalRodo;;;;;;;;
339;2021;11/05/2021;15:18;StaBarbara;;;;;;;;
340;2021;12/05/2021;9:00;TossalRodo;;;;;;;;
341;2021;12/05/2021;NA;Caserna;;;;;;;;
342;2021;12/05/2021;NA;TossalFonta;;;;;;;;
