id_Social;any;data;hora;idEstructura;;;;;;;;
682;2022;06/05/2022;16:08;TossalFonta;;;;;;;;
683;2022;06/05/2022;16:27;Rabinat;;;;;;;;
684;2022;09/05/2022;8:55;Montrepos;;;;;;;;
685;2022;09/05/2022;9:40;TossalFonta;;;;;;;;
686;2022;09/05/2022;10:23;Rabinat;;;;;;;;
687;2022;10/05/2022;14:48;Montrepos;;;;;;;;
688;2022;10/05/2022;15:20;TossalFonta;;;;;;;;
689;2022;10/05/2022;16:05;Rabinat;;;;;;;;
690;2022;12/05/2022;10:00;Montrepos;;;;;;;;
691;2022;12/05/2022;12:05;TossalFonta;;;;;;;;
692;2022;12/05/2022;12:52;Rabinat;;;;;;;;
693;2022;13/05/2022;14:15;Montrepos;;;;;;;;
694;2022;13/05/2022;14:50;TossalFonta;;;;;;;;
695;2022;13/05/2022;15:12;Rabinat;;;;;;;;
696;2022;16/05/2022;8:32;Rabinat;;;;;;;;
697;2022;16/05/2022;10:36;TossalFonta;;;;;;;;
698;2022;19/05/2022;8:38;Rabinat;;;;;;;;
699;2022;19/05/2022;9:25;TossalFonta;;;;;;;;
700;2022;19/05/2022;10:06;camp;;;;;;;;
701;2022;19/05/2022;10:36;casa abandonada Montrepos;;;;;;;;
702;2022;19/05/2022;11:13;Montrepos;;;;;;;;
703;2022;19/05/2022;11:10;Montrepos;;;;;;;;
704;2022;20/05/2022;14:50;Rabinat;;;;;;;;
705;2022;20/05/2022;15:50;TossalFonta;;;;;;;;
706;2022;23/05/2022;8:39;Rabinat;;;;;;;;
707;2022;23/05/2022;9:08;TossalFonta;;;;;;;;
708;2022;23/05/2022;9:08;Cami entrant des de carretera esquerra;;;;;;;;
709;2022;23/05/2022;9:40;gravera Bellpuig;;;;;;;;
710;2022;23/05/2022;9:53;casa abandonada Montrepos;;;;;;;;
711;2022;23/05/2022;9:57;Montrepos;;;;;;;;
712;2022;24/05/2022;15:16;Rabinat;;;;;;;;
713;2022;24/05/2022;15:34;TossalFonta;;;;;;;;
714;2022;24/05/2022;16:09;Montrepos;;;;;;;;
715;2022;26/05/2022;16:46;Rabinat;;;;;;;;
716;2022;26/05/2022;17:24;TossalFonta;;;;;;;;
717;2022;26/05/2022;17:23;camp;;;;;;;;
718;2022;26/05/2022;18:38;Montrepos;;;;;;;;
719;2022;27/05/2022;14:50;Montrepos;;;;;;;;
720;2022;27/05/2022;15:35;TossalFonta;;;;;;;;
721;2022;27/05/2022;16:05;Rabinat;;;;;;;;
722;2022;30/05/2022;8:43;Rabinat;;;;;;;;
723;2022;30/05/2022;10:23;TossalFonta;;;;;;;;
724;2022;30/05/2022;11:19;Montrepos;;;;;;;;
725;2022;31/05/2022;17:11;Rabinat;;;;;;;;
726;2022;31/05/2022;18:15;Montrepos;;;;;;;;
727;2022;01/06/2022;12:25;Montrepos;;;;;;;;
728;2022;02/06/2022;15:43;Rabinat;;;;;;;;
729;2022;03/06/2022;15:59;TossalFonta;;;;;;;;
730;2022;03/06/2022;16:30;Rabinat;;;;;;;;
731;2022;06/06/2022;18:27;Rabinat;;;;;;;;
732;2022;06/06/2022;18:54;TossalFonta;;;;;;;;
733;2022;07/06/2022;15:55;Rabinat;;;;;;;;
734;2022;07/06/2022;16:48;Montrepos;;;;;;;;
735;2022;09/06/2022;19:07;Rabinat;;;;;;;;
736;2022;10/06/2022;13:55;TossalFonta;;;;;;;;
737;2022;10/06/2022;15:25;Rabinat;;;;;;;;
738;2022;13/06/2022;8:32;Rabinat;;;;;;;;
739;2022;13/06/2022;9:29;TossalFonta;;;;;;;;
740;2022;13/06/2022;11:01;Montrepos;;;;;;;;
741;2022;13/06/2022;11:14;camp;;;;;;;;
742;2022;14/06/2022;13:37;Rabinat;;;;;;;;
743;2022;20/06/2022;9:03;Rabinat;;;;;;;;
744;2022;20/06/2022;9:36;TossalFonta;;;;;;;;
745;2022;23/06/2022;9:13;TossalFonta;;;;;;;;
746;2022;23/06/2022;9:27;Rabinat;;;;;;;;
747;2022;27/06/2022;19:28;TossalFonta;;;;;;;;
748;2022;27/06/2022;19:37;Rabinat;;;;;;;;
749;2022;30/06/2022;15:06;TossalFonta;;;;;;;;
750;2022;30/06/2022;15:27;Rabinat;;;;;;;;
751;2022;25/04/2022;12:20;TossalRodo;;;;;;;;
752;2022;25/04/2022;13:15;OsBalaguer;;;;;;;;
753;2022;25/04/2022;14:15;Cantaperdius;;;;;;;;
754;2022;25/04/2022;14:34;StaBarbara;;;;;;;;
755;2022;25/04/2022;14:57;Ivars;;;;;;;;
756;2022;26/04/2022;11:13;TossalRodo;;;;;;;;
757;2022;26/04/2022;11:57;OsBalaguer;;;;;;;;
758;2022;26/04/2022;12:24;Cantaperdius;;;;;;;;
759;2022;26/04/2022;12:44;Ivars;;;;;;;;
760;2022;28/04/2022;12:04;TossalRodo;;;;;;;;
761;2022;28/04/2022;12:37;OsBalaguer;;;;;;;;
762;2022;28/04/2022;13:03;Ivars;;;;;;;;
763;2022;28/04/2022;12:50;Cantaperdius;;;;;;;;
764;2022;29/04/2022;9:28;Ivars;;;;;;;;
765;2022;29/04/2022;9:43;Cantaperdius;;;;;;;;
766;2022;29/04/2022;10:00;OsBalaguer;;;;;;;;
767;2022;29/04/2022;10:20;TossalRodo;;;;;;;;
768;2022;03/05/2022;8:52;Ivars;;;;;;;;
769;2022;03/05/2022;9:27;Cantaperdius;;;;;;;;
770;2022;03/05/2022;10:05;StaBarbara;;;;;;;;
771;2022;03/05/2022;10:30;OsBalaguer;;;;;;;;
772;2022;03/05/2022;11:20;TossalRodo;;;;;;;;
773;2022;06/05/2022;8:45;Ivars;;;;;;;;
774;2022;06/05/2022;9:09;Cantaperdius;;;;;;;;
775;2022;06/05/2022;9:32;StaBarbara;;;;;;;;
776;2022;06/05/2022;10:25;OsBalaguer;;;;;;;;
777;2022;06/05/2022;11:08;TossalRodo;;;;;;;;
778;2022;09/05/2022;12:10;TossalRodo;;;;;;;;
779;2022;09/05/2022;12:45;OsBalaguer;;;;;;;;
780;2022;09/05/2022;13:05;Cantaperdius;;;;;;;;
781;2022;09/05/2022;13:25;Ivars;;;;;;;;
782;2022;10/05/2022;11:15;Ivars;;;;;;;;
783;2022;10/05/2022;11:34;Cantaperdius;;;;;;;;
784;2022;10/05/2022;11:37;OsBalaguer;;;;;;;;
785;2022;10/05/2022;12:20;TossalRodo;;;;;;;;
786;2022;12/05/2022;15:24;TossalRodo;;;;;;;;
787;2022;12/05/2022;15:46;OsBalaguer;;;;;;;;
788;2022;12/05/2022;16:02;Cantaperdius;;;;;;;;
789;2022;12/05/2022;16:21;Ivars;;;;;;;;
790;2022;13/05/2022;9:51;Ivars;;;;;;;;
791;2022;13/05/2022;11:02;Cantaperdius;;;;;;;;
792;2022;13/05/2022;11:26;OsBalaguer;;;;;;;;
793;2022;13/05/2022;11:45;TossalRodo;;;;;;;;
794;2022;17/05/2022;10:48;Ivars;;;;;;;;
795;2022;17/05/2022;11:13;Cantaperdius;;;;;;;;
796;2022;17/05/2022;11:52;StaBarbara;;;;;;;;
797;2022;17/05/2022;12:30;OsBalaguer;;;;;;;;
798;2022;17/05/2022;13:00;TossalRodo;;;;;;;;
799;2022;17/05/2022;13:17;NA;;;;;;;;
800;2022;20/05/2022;9:49;Ivars;;;;;;;;
801;2022;20/05/2022;10:20;Cantaperdius;;;;;;;;
802;2022;20/05/2022;11:05;OsBalaguer;;;;;;;;
803;2022;20/05/2022;11:38;TossalRodo;;;;;;;;
804;2022;23/05/2022;12:54;TossalRodo;;;;;;;;
805;2022;23/05/2022;13:15;OsBalaguer;;;;;;;;
806;2022;23/05/2022;13:39;Cantaperdius;;;;;;;;
807;2022;23/05/2022;14:05;Ivars;;;;;;;;
808;2022;24/05/2022;12:10;Ivars;;;;;;;;
809;2022;24/05/2022;12:43;OsBalaguer;;;;;;;;
810;2022;24/05/2022;13:02;TossalRodo;;;;;;;;
811;2022;26/05/2022;14:09;Ivars;;;;;;;;
812;2022;26/05/2022;14:30;Cantaperdius;;;;;;;;
813;2022;26/05/2022;14:47;OsBalaguer;;;;;;;;
814;2022;26/05/2022;15:07;TossalRodo;;;;;;;;
815;2022;27/05/2022;10:32;Ivars;;;;;;;;
816;2022;27/05/2022;10:50;Cantaperdius;;;;;;;;
817;2022;27/05/2022;11:07;StaBarbara;;;;;;;;
818;2022;27/05/2022;11:34;OsBalaguer;;;;;;;;
819;2022;27/05/2022;11:50;TossalRodo;;;;;;;;
820;2022;30/05/2022;12:15;TossalRodo;;;;;;;;
821;2022;30/05/2022;13:56;OsBalaguer;;;;;;;;
822;2022;30/05/2022;15:10;Ivars;;;;;;;;
823;2022;31/05/2022;12:00;Ivars;;;;;;;;
824;2022;31/05/2022;12:32;OsBalaguer;;;;;;;;
825;2022;31/05/2022;13:00;TossalRodo;;;;;;;;
826;2022;02/06/2022;10:24;Ivars;;;;;;;;
827;2022;02/06/2022;11:00;OsBalaguer;;;;;;;;
828;2022;02/06/2022;11:23;TossalRodo;;;;;;;;
829;2022;03/06/2022;9:57;TossalRodo;;;;;;;;
830;2022;03/06/2022;10:14;OsBalaguer;;;;;;;;
831;2022;03/06/2022;11:00;Ivars;;;;;;;;
832;2022;03/06/2022;11:16;OsBalaguer;;;;;;;;
833;2022;03/06/2022;11:46;Ivars;;;;;;;;
834;2022;06/06/2022;14:50;Ivars;;;;;;;;
835;2022;06/06/2022;15:24;Ivars;;;;;;;;
836;2022;06/06/2022;16:28;OsBalaguer;;;;;;;;
837;2022;06/06/2022;17:04;TossalRodo;;;;;;;;
838;2022;07/06/2022;13:16;Ivars;;;;;;;;
839;2022;07/06/2022;13:47;OsBalaguer;;;;;;;;
840;2022;07/06/2022;14:10;TossalRodo;;;;;;;;
841;2022;08/06/2022;13:35;Ivars;;;;;;;;
842;2022;09/06/2022;15:40;Ivars;;;;;;;;
843;2022;09/06/2022;16:20;OsBalaguer;;;;;;;;
844;2022;09/06/2022;16:40;TossalRodo;;;;;;;;
845;2022;13/06/2022;12:26;TossalRodo;;;;;;;;
846;2022;13/06/2022;13:32;OsBalaguer;;;;;;;;
847;2022;13/06/2022;15:04;Ivars;;;;;;;;
848;2022;14/06/2022;17:04;TossalRodo;;;;;;;;
849;2022;14/06/2022;17:26;OsBalaguer;;;;;;;;
850;2022;14/06/2022;17:55;Ivars;;;;;;;;
851;2022;15/06/2022;15:22;TossalRodo;;;;;;;;
852;2022;15/06/2022;15:44;OsBalaguer;;;;;;;;
853;2022;15/06/2022;16:09;Ivars;;;;;;;;
854;2022;16/06/2022;11:18;TossalRodo;;;;;;;;
855;2022;16/06/2022;11:48;Ivars;;;;;;;;
856;2022;17/06/2022;16:00;Ivars;;;;;;;;
857;2022;20/06/2022;13:34;TossalRodo;;;;;;;;
858;2022;20/06/2022;14:28;OsBalaguer;;;;;;;;
859;2022;20/06/2022;15:15;Ivars;;;;;;;;
860;2022;23/06/2022;11:55;Ivars;;;;;;;;
861;2022;23/06/2022;12:16;Cantaperdius;;;;;;;;
862;2022;23/06/2022;12:36;StaBarbara;;;;;;;;
863;2022;23/06/2022;12:53;TossalRodo;;;;;;;;
864;2022;27/06/2022;16:39;TossalRodo;;;;;;;;
865;2022;27/06/2022;17:07;Ivars;;;;;;;;
866;2022;30/06/2022;9:35;TossalRodo;;;;;;;;
867;2022;30/06/2022;10:03;OsBalaguer;;;;;;;;
868;2022;30/06/2022;10:31;Ivars;;;;;;;;
869;2022;25/04/2022;10:20;Cadolles;;;;;;;;
870;2022;25/04/2022;11:10;Caserna;;;;;;;;
871;2022;26/04/2022;9:26;Cadolles;;;;;;;;
872;2022;28/04/2022;11:10;Cadolles;;;;;;;;
873;2022;29/04/2022;10:55;Cadolles;;;;;;;;
874;2022;03/05/2022;13:30;Bellmunt8;;;;;;;;
875;2022;03/05/2022;15:50;Cadolles;;;;;;;;
876;2022;06/05/2022;12:14;Cadolles;;;;;;;;
877;2022;09/05/2022;11:20;Cadolles;;;;;;;;
878;2022;10/05/2022;13:50;Cadolles;;;;;;;;
879;2022;12/05/2022;14:34;Cadolles;;;;;;;;
880;2022;13/05/2022;13:27;Cadolles;;;;;;;;
881;2022;17/05/2022;14:34;Cadolles;;;;;;;;
882;2022;20/05/2022;13:22;Cadolles;;;;;;;;
883;2022;23/05/2022;10:43;Cadolles;;;;;;;;
884;2022;23/05/2022;10:43;Cadolles;;;;;;;;
885;2022;23/05/2022;10:43;Cadolles;;;;;;;;
886;2022;23/05/2022;12:26;LesQuadres;;;;;;;;
887;2022;24/05/2022;14:17;Cadolles;;;;;;;;
888;2022;26/05/2022;15:48;Cadolles;;;;;;;;
889;2022;27/05/2022;12:25;Cadolles;;;;;;;;
890;2022;31/05/2022;15:00;Cadolles;;;;;;;;
891;2022;31/05/2022;16:32;Caserna;;;;;;;;
892;2022;01/06/2022;15:44;Cadolles;;;;;;;;
893;2022;02/06/2022;12:06;Cadolles;;;;;;;;
894;2022;03/06/2022;12:57;Cadolles;;;;;;;;
895;2022;03/06/2022;13:40;Cadolles;;;;;;;;
896;2022;07/06/2022;NA;Cadolles;;;;;;;;
897;2022;09/06/2022;17:27;Cadolles;;;;;;;;
898;2022;09/06/2022;20:11;Cadolles;;;;;;;;
899;2022;10/06/2022;11:42;Cadolles;;;;;;;;
900;2022;14/06/2022;15:45;Cadolles;;;;;;;;
901;2022;16/06/2022;9:33;Cadolles;;;;;;;;
902;2022;17/06/2022;17:12;Cadolles;;;;;;;;
903;2022;20/06/2022;11:21;Caserna;;;;;;;;
904;2022;20/06/2022;11:54;Cadolles;;;;;;;;
905;2022;23/06/2022;14:40;Cadolles;;;;;;;;
906;2022;27/06/2022;11:59;Cadolles;;;;;;;;
907;2022;30/06/2022;8:37;Cadolles;;;;;;;;
908;2022;20/04/2022;15:05;Bellmunt11;;;;;;;;
909;2022;20/04/2022;15:05;Bellmunt8;;;;;;;;
910;2022;20/04/2022;15:05;Bellmunt7;;;;;;;;
911;2022;20/04/2022;15:58;Bellmunt4;;;;;;;;
912;2022;20/04/2022;15:58;Bellmunt2;;;;;;;;
913;2022;20/04/2022;16:06;Bellmunt24;;;;;;;;
914;2022;21/04/2022;9:19;MasMelPlanaAspa;;;;;;;;
915;2022;21/04/2022;9:34;MasMelPleta;;;;;;;;
916;2022;21/04/2022;9:49;MasMelValldelsPous;;;;;;;;
917;2022;21/04/2022;9:49;MasMelColladesO;;;;;;;;
918;2022;21/04/2022;10:52;MasMelCollades;;;;;;;;
919;2022;21/04/2022;12:00;MasMelZonaAstor;;;;;;;;
920;2022;21/04/2022;12:32;MasMelTimoneda;;;;;;;;
921;2022;20/04/2022;11:19;BellmuntAgramuntE;;;;;;;;
922;2022;20/04/2022;11:44;BellmuntAgramuntO;;;;;;;;
923;2022;20/04/2022;11:44;BellmuntTrepatBaixE;;;;;;;;
924;2022;20/04/2022;11:44;BellmuntTrepatBaixO;;;;;;;;
925;2022;20/04/2022;12:30;Bellmunt23;;;;;;;;
926;2022;20/04/2022;12:37;Bellmunt22;;;;;;;;
927;2022;20/04/2022;12:45;Bellmunt21;;;;;;;;
928;2022;20/04/2022;12:45;Bellmunt20;;;;;;;;
929;2022;20/04/2022;13:02;Bellmunt19;;;;;;;;
930;2022;20/04/2022;13:02;Bellmunt18;;;;;;;;
931;2022;20/04/2022;14:02;Bellmunt16;;;;;;;;
932;2022;20/04/2022;14:45;Bellmunt15;;;;;;;;
933;2022;20/04/2022;14:56;Bellmunt12;;;;;;;;
934;2022;26/04/2022;15:40;MasMelValldelsPous;;;;;;;;
935;2022;26/04/2022;15:50;MasMelColladesO;;;;;;;;
936;2022;26/04/2022;16:00;MasMelCollades;;;;;;;;
937;2022;26/04/2022;16:10;MasMelPleta;;;;;;;;
938;2022;26/04/2022;16:23;MasMelPlaPi;;;;;;;;
939;2022;26/04/2022;16:50;MasMelZonaAstor;;;;;;;;
940;2022;26/04/2022;17:18;MasMelTimoneda;;;;;;;;
941;2022;26/04/2022;18:28;MasMelPlanaAspa;;;;;;;;
942;2022;26/04/2022;19:22;MasMel24;;;;;;;;
943;2022;12/05/2022;8:46;BelpreixanaCometa;;;;;;;;
944;2022;12/05/2022;9:34;BelpreixanaMontpla;;;;;;;;
945;2022;27/04/2022;8:00;BelpreixanaCometa;;;;;;;;
946;2022;27/04/2022;8:20;BelpreixanaMontpla;;;;;;;;
947;2022;27/04/2022;8:47;BelpreixanaMontreposNW;;;;;;;;
948;2022;27/04/2022;9:26;BelpreixanaArbequi;;;;;;;;
949;2022;27/04/2022;9:40;BelpreixanaCabana3;;;;;;;;
950;2022;27/04/2022;10:06;BelpreixanaCabana2;;;;;;;;
951;2022;27/04/2022;10:10;BelpreixanaCabana1;;;;;;;;
952;2022;27/04/2022;10:32;BelpreixanaCanal;;;;;;;;
953;2022;27/04/2022;11:04;BelpreixanaMontalba;;;;;;;;
954;2022;27/04/2022;11:14;BelpreixanaBarquera;;;;;;;;
955;2022;27/04/2022;11:26;BelpreixanaFondoStJulia;;;;;;;;
956;2022;27/04/2022;11:38;BelpreixanaSocarrades;;;;;;;;
957;2022;27/04/2022;11:52;BelpreixanaCabanaCaçadors;;;;;;;;
958;2022;27/04/2022;12:04;BelpreixanaDevesa;;;;;;;;
959;2022;27/04/2022;12:18;BelpreixanaPedreres;;;;;;;;
960;2022;27/04/2022;12:30;BelpreixanaMolars;;;;;;;;
961;2022;02/05/2022;11:09;BelpreixanaMolars;;;;;;;;
962;2022;02/05/2022;11:39;BelpreixanaPedreres;;;;;;;;
963;2022;02/05/2022;12:31;BelpreixanaArbequi;;;;;;;;
964;2022;02/05/2022;13:18;BelpreixanaMontreposNE;;;;;;;;
965;2022;02/05/2022;14:45;BelpreixanaCometa;;;;;;;;
966;2022;02/05/2022;14:56;BelpreixanaMontpla;;;;;;;;
967;2022;02/05/2022;15:30;BelpreixanaCanal;;;;;;;;
968;2022;03/05/2022;12:26;Bellmunt2;;;;;;;;
969;2022;03/05/2022;12:41;Bellmunt24;;;;;;;;
970;2022;03/05/2022;13:13;Bellmunt5;;;;;;;;
971;2022;03/05/2022;14:10;Bellmunt8;;;;;;;;
972;2022;03/05/2022;14:21;Bellmunt7;;;;;;;;
973;2022;03/05/2022;14:34;Bellmunt10;;;;;;;;
974;2022;03/05/2022;14:40;Bellmunt11;;;;;;;;
975;2022;03/05/2022;14:59;Bellmunt13;;;;;;;;
976;2022;03/05/2022;15:16;Bellmunt15;;;;;;;;
977;2022;03/05/2022;15:28;Bellmunt14;;;;;;;;
978;2022;03/05/2022;16:38;Bellmunt16;;;;;;;;
979;2022;03/05/2022;16:51;Bellmunt22;;;;;;;;
980;2022;12/05/2022;8:46;BelpreixanaCometa;;;;;;;;
981;2022;12/05/2022;9:34;BelpreixanaMontpla;;;;;;;;
982;2022;12/05/2022;9:38;BelpreixanaMontreposSW;;;;;;;;
983;2022;12/05/2022;10:12;BelpreixanaArbequi;;;;;;;;
984;2022;12/05/2022;10:37;BelpreixanaCanal;;;;;;;;
985;2022;12/05/2022;10:58;BelpreixanaBarquera;;;;;;;;
986;2022;12/05/2022;11:11;BelpreixanaMontalba;;;;;;;;
987;2022;12/05/2022;11:25;BelpreixanaFondoStJulia;;;;;;;;
988;2022;12/05/2022;11:36;BelpreixanaSocarrades;;;;;;;;
989;2022;12/05/2022;11:50;BelpreixanaCabanaCaçadors;;;;;;;;
990;2022;12/05/2022;12:25;BelpreixanaPedreres;;;;;;;;
991;2022;12/05/2022;12:35;BelpreixanaDevesa;;;;;;;;
992;2022;12/05/2022;13:49;BelpreixanaMolars;;;;;;;;
993;2022;16/05/2022;9:06;BelpreixanaPedreres;;;;;;;;
994;2022;16/05/2022;9:40;BelpreixanaDevesa;;;;;;;;
995;2022;16/05/2022;10:03;BelpreixanaFondoStJulia;;;;;;;;
996;2022;16/05/2022;10:15;BelpreixanaSocarrades;;;;;;;;
997;2022;16/05/2022;10:25;BelpreixanaCabanaCaçadors;;;;;;;;
998;2022;16/05/2022;11:05;BelpreixanaBarquera;;;;;;;;
999;2022;16/05/2022;11:13;BelpreixanaMontalba;;;;;;;;
1000;2022;16/05/2022;11:35;BelpreixanaCanal;;;;;;;;
1001;2022;16/05/2022;12:52;MasMelTimoneda;;;;;;;;
1002;2022;16/05/2022;14:00;MasMelZonaAstor;;;;;;;;
1003;2022;16/05/2022;17:00;MasMelPlanaAspa;;;;;;;;
1004;2022;16/05/2022;18:10;MasMelRiuSet;;;;;;;;
1005;2022;16/05/2022;18:21;MasMelBassaE;;;;;;;;
1006;2022;16/05/2022;18:30;MasMelBassaO;;;;;;;;
1007;2022;17/05/2022;7:40;MasMel24;;;;;;;;
1008;2022;17/05/2022;8:08;MasMelPlaPi;;;;;;;;
1009;2022;17/05/2022;8:31;MasMelPleta;;;;;;;;
1010;2022;17/05/2022;8:46;MasMelPletaNO;;;;;;;;
1011;2022;17/05/2022;9:00;MasMelValldelsPous;;;;;;;;
1012;2022;17/05/2022;9:10;MasMelColladesO;;;;;;;;
1013;2022;17/05/2022;9:22;MasMelCollades;;;;;;;;
1014;2022;17/05/2022;14:50;Bellmunt16;;;;;;;;
1015;2022;17/05/2022;15:02;Bellmunt19;;;;;;;;
1016;2022;17/05/2022;15:20;Bellmunt20;;;;;;;;
1017;2022;17/05/2022;15:26;Bellmunt22;;;;;;;;
1018;2022;17/05/2022;15:40;Bellmunt23;;;;;;;;
1019;2022;17/05/2022;16:00;BellmuntAgramuntO;;;;;;;;
1020;2022;17/05/2022;16:25;BellmuntTrepatBaixE;;;;;;;;
