id_Social;any;data;hora;idEstructura;;;;;;;;
1345;2023;22/05/2023;13:16;OsBalaguer;;;;;;;;
1346;2023;22/05/2023;15:56;MasMelTimoneda;;;;;;;;
1347;2023;22/05/2023;16:50;MasMelRiuSet;;;;;;;;
1348;2023;22/05/2023;17:20;MasMelBassaE;;;;;;;;
1349;2023;22/05/2023;17:46;MasMelColladesO;;;;;;;;
1350;2023;22/05/2023;17:53;MasMelCollades;;;;;;;;
1351;2023;22/05/2023;18:34;MasMelPletaNO;;;;;;;;
1352;2023;22/05/2023;18:34;MasMelPleta;;;;;;;;
1353;2023;22/05/2023;18:55;MasMelValldelsPous;;;;;;;;
1354;2023;22/05/2023;16:20;MasMelPlaPi;;;;;;;;
1355;2023;22/05/2023;17:30;MasMelBassaO;;;;;;;;
1356;2023;22/05/2023;19:10;MasMelValldelMas;;;;;;;;
1357;2023;23/05/2023;10:05;MasMelPlanaAspa;;;;;;;;
1358;2023;23/05/2023;10:35;MasMelZonaAstor;;;;;;;;
1359;2023;23/05/2023;11:48;OsBalaguer;;;;;;;;
1360;2023;23/05/2023;12:14;TossalRodo;;;;;;;;
1361;2023;24/05/2023;8:39;BelpreixanaMolars;;;;;;;;
1362;2023;24/05/2023;8:50;BelpreixanaPedreres;;;;;;;;
1363;2023;24/05/2023;8:55;BelpreixanaDevesa;;;;;;;;
1364;2023;24/05/2023;8:55;BelpreixanaCabanaCaçadors;;;;;;;;
1365;2023;24/05/2023;10:18;BelpreixanaSocarrades;;;;;;;;
1366;2023;24/05/2023;10:18;BelpreixanaFondoStJulia;;;;;;;;
1367;2023;24/05/2023;10:51;BelpreixanaMontalba;;;;;;;;
1368;2023;24/05/2023;10:59;BelpreixanaBarquera;;;;;;;;
1369;2023;24/05/2023;11:12;BelpreixanaCanal;;;;;;;;
1370;2023;24/05/2023;11:35;BelpreixanaArbequi;;;;;;;;
1371;2023;24/05/2023;12:25;BelpreixanaCometa;;;;;;;;
1372;2023;24/05/2023;12:30;BelpreixanaMontpla;;;;;;;;
1373;2023;24/05/2023;15:31;TossalRodo;;;;;;;;
1374;2023;24/05/2023;16:07;OsBalaguer;;;;;;;;
1375;2023;24/05/2023;11:50;BelpreixanaMontreposSW;;;;;;;;
1376;2023;24/05/2023;12:00;BelpreixanaMontreposNW;;;;;;;;
1377;2023;24/05/2023;12:10;BelpreixanaMontreposNE;;;;;;;;
1378;2023;25/05/2023;13:36;Ivars;;;;;;;;
1379;2023;25/05/2023;14:35;OsBalaguer;;;;;;;;
1380;2023;25/05/2023;14:51;TossalRodo;;;;;;;;
1381;2023;26/05/2023;15:18;Ivars;;;;;;;;
1382;2023;26/05/2023;15:40;OsBalaguer;;;;;;;;
1383;2023;26/05/2023;16:29;TossalRodo;;;;;;;;
1384;2023;29/05/2023;13:26;TossalRodo;;;;;;;;
1385;2023;29/05/2023;14:40;OsBalaguer;;;;;;;;
1386;2023;29/05/2023;15:04;Ivars;;;;;;;;
1387;2023;30/05/2023;10:34;OsBalaguer;;;;;;;;
1388;2023;30/05/2023;11:06;TossalRodo;;;;;;;;
1389;2023;31/05/2023;12:56;Ivars;;;;;;;;
1390;2023;31/05/2023;13:33;TossalRodo;;;;;;;;
1391;2023;31/05/2023;14:25;Ivars;;;;;;;;
1392;2023;01/06/2023;14:36;TossalRodo;;;;;;;;
1393;2023;02/06/2023;12:52;OsBalaguer;;;;;;;;
1394;2023;02/06/2023;13:52;TossalRodo;;;;;;;;
1395;2023;05/06/2023;14:25;Ivars;;;;;;;;
1396;2023;05/06/2023;14:55;TossalRodo;;;;;;;;
1397;2023;06/06/2023;12:19;OsBalaguer;;;;;;;;
1398;2023;06/06/2023;13:08;TossalRodo;;;;;;;;
1399;2023;07/06/2023;NA;TossalRodo;;;;;;;;
1400;2023;08/06/2023;15:24;TossalRodo;;;;;;;;
1401;2023;08/06/2023;16:25;Ivars;;;;;;;;
1402;2023;08/06/2023;17:21;TossalRodo;;;;;;;;
1403;2023;08/06/2023;NA;Ivars;;;;;;;;
1404;2023;09/06/2023;14:21;OsBalaguer;;;;;;;;
1405;2023;09/06/2023;14:57;TossalRodo;;;;;;;;
1406;2023;12/06/2023;9:25;BelpreixanaSocarrades;;;;;;;;
1407;2023;12/06/2023;14:07;TossalRodo;;;;;;;;
1408;2023;13/06/2023;13:23;TossalRodo;;;;;;;;
1409;2023;13/06/2023;15:03;OsBalaguer;;;;;;;;
1410;2023;13/06/2023;15:30;Ivars;;;;;;;;
1411;2023;15/06/2023;11:10;MasMelPlaPi;;;;;;;;
1412;2023;15/06/2023;12:26;MasMelBassaO;;;;;;;;
1413;2023;15/06/2023;14:41;TossalRodo;;;;;;;;
1414;2023;16/06/2023;9:51;Ivars;;;;;;;;
1415;2023;16/06/2023;10:17;OsBalaguer;;;;;;;;
1416;2023;16/06/2023;10:38;TossalRodo;;;;;;;;
1417;2023;19/06/2023;9:30;BellmuntAgramuntO;;;;;;;;
1418;2023;19/06/2023;10:52;Bellmunt15;;;;;;;;
1419;2023;19/06/2023;11:37;Bellmunt11;;;;;;;;
1420;2023;19/06/2023;13:31;Bellmunt24;;;;;;;;
1421;2023;19/06/2023;15:14;BelpreixanaArbequi;;;;;;;;
1422;2023;19/06/2023;16:00;BelpreixanaMontreposNW;;;;;;;;
1423;2023;21/06/2023;13:08;OsBalaguer;;;;;;;;
1424;2023;21/06/2023;14:44;TossalRodo;;;;;;;;
1425;2023;21/06/2023;15:31;Ivars;;;;;;;;
1426;2023;26/06/2023;11:56;Ivars;;;;;;;;
1427;2023;26/06/2023;12:29;OsBalaguer;;;;;;;;
1428;2023;26/06/2023;12:48;TossalRodo;;;;;;;;
1429;2023;29/06/2023;10:43;OsBalaguer;;;;;;;;
1430;2023;29/06/2023;11:02;TossalRodo;;;;;;;;
1431;2023;18/07/2023;14:06;OsBalaguer;;;;;;;;
1432;2023;18/07/2023;14:33;TossalRodo;;;;;;;;
1433;2023;20/04/2023;11:46;Cadolles;;;;;;;;
1434;2023;21/04/2023;13:24;Cadolles;;;;;;;;
1435;2023;24/04/2023;10:24;Cadolles;;;;;;;;
1436;2023;25/04/2023;17:59;Cadolles;;;;;;;;
1437;2023;28/04/2023;14:58;Cadolles;;;;;;;;
1438;2023;29/04/2023;12:41;Cadolles;;;;;;;;
1439;2023;30/04/2023;14:43;Cadolles;;;;;;;;
1440;2023;01/05/2023;16:39;Cadolles;;;;;;;;
1441;2023;02/05/2023;15:10;Cadolles;;;;;;;;
1442;2023;03/05/2023;9:41;Cadolles;;;;;;;;
1443;2023;04/05/2023;15:54;Cadolles;;;;;;;;
1444;2023;05/05/2023;17:40;Cadolles;;;;;;;;
1445;2023;06/05/2023;15:12;Cadolles;;;;;;;;
1446;2023;07/05/2023;14:41;Cadolles;;;;;;;;
1447;2023;08/05/2023;11:57;Cadolles;;;;;;;;
1448;2023;09/05/2023;13:25;Cadolles;;;;;;;;
1449;2023;10/05/2023;14:36;Cadolles;;;;;;;;
1450;2023;11/05/2023;18:46;Cadolles;;;;;;;;
1451;2023;12/05/2023;12:26;Cadolles;;;;;;;;
1452;2023;13/05/2023;11:35;Cadolles;;;;;;;;
1453;2023;14/05/2023;15:20;Cadolles;;;;;;;;
1454;2023;15/05/2023;11:59;Cadolles;;;;;;;;
1455;2023;16/05/2023;15:48;Cadolles;;;;;;;;
1456;2023;16/05/2023;17:13;Al costat del canal;;;;;;;;
1457;2023;17/05/2023;12:54;Cadolles;;;;;;;;
1458;2023;18/05/2023;12:17;Cadolles;;;;;;;;
1459;2023;19/05/2023;11:56;Cadolles;;;;;;;;
1460;2023;21/05/2023;17:43;Cadolles;;;;;;;;
1461;2023;22/05/2023;11:42;Cadolles;;;;;;;;
1462;2023;23/05/2023;13:03;Cadolles;;;;;;;;
1463;2023;24/05/2023;14:01;Cadolles;;;;;;;;
1464;2023;25/05/2023;15:34;Cadolles;;;;;;;;
1465;2023;26/05/2023;17:34;Cadolles;;;;;;;;
1466;2023;29/05/2023;12:00;Cadolles;;;;;;;;
1467;2023;30/05/2023;12:01;Cadolles;;;;;;;;
1468;2023;31/05/2023;16:25;Cadolles;;;;;;;;
1469;2023;01/06/2023;12:49;Cadolles;;;;;;;;
1470;2023;02/06/2023;15:21;Cadolles;;;;;;;;
1471;2023;05/06/2023;15:51;Cadolles;;;;;;;;
1472;2023;06/06/2023;15:00;Cadolles;;;;;;;;
1473;2023;07/06/2023;16:53;Cadolles;;;;;;;;
1474;2023;08/06/2023;18:22;Cadolles;;;;;;;;
1475;2023;09/06/2023;15:48;Cadolles;;;;;;;;
1476;2023;12/06/2023;11:56;Cadolles;;;;;;;;
1477;2023;13/06/2023;16:59;Cadolles;;;;;;;;
1478;2023;14/06/2023;15:27;Cadolles;;;;;;;;
1479;2023;15/06/2023;15:30;Cadolles;;;;;;;;
1480;2023;16/06/2023;12:02;Cadolles;;;;;;;;
1481;2023;19/06/2023;10:56;Cadolles;;;;;;;;
1482;2023;21/06/2023;11:52;Cadolles;;;;;;;;
1483;2023;26/06/2023;14:00;Cadolles;;;;;;;;
1484;2023;20/04/2023;16:24:00;RocaGuilla;;;;;;;;
1485;2023;20/04/2023;17:36:00;Palmero;;;;;;;;
1486;2023;20/04/2023;18:16:00;PlaRoquis;;;;;;;;
1487;2023;20/04/2023;19:07:00;ValldelsPous;;;;;;;;
1488;2023;21/04/2023;8:23:00;ValldelsPous;;;;;;;;
1489;2023;21/04/2023;8:43:00;PlaRoquis;;;;;;;;
1490;2023;21/04/2023;9:25:00;Palmero;;;;;;;;
1491;2023;21/04/2023;9:52:00;RocaGuilla;;;;;;;;
1492;2023;24/04/2023;14:01:00;Palmero;;;;;;;;
1493;2023;24/04/2023;14:44:00;PlaRoquis;;;;;;;;
1494;2023;24/04/2023;16:18:00;ValldelsPous;;;;;;;;
1495;2023;24/04/2023;18:00:00;RocaGuilla;;;;;;;;
1496;2023;25/04/2023;9:05:00;RocaGuilla;;;;;;;;
1497;2023;25/04/2023;14:11:00;Palmero;;;;;;;;
1498;2023;25/04/2023;14:32:00;PlaRoquis;;;;;;;;
1499;2023;25/04/2023;15:14:00;ValldelsPous;;;;;;;;
1500;2023;27/04/2023;10:04:00;ValldelsPous;;;;;;;;
1501;2023;27/04/2023;11:47:00;PlaRoquis;;;;;;;;
1502;2023;27/04/2023;12:38:00;Palmero;;;;;;;;
1503;2023;27/04/2023;13:36:00;RocaGuilla;;;;;;;;
1504;2023;28/04/2023;8:18:00;ValldelsPous;;;;;;;;
1505;2023;28/04/2023;8:50:00;PlaRoquis;;;;;;;;
1506;2023;28/04/2023;9:21:00;Palmero;;;;;;;;
1507;2023;28/04/2023;10:06:00;camp;;;;;;;;
1508;2023;28/04/2023;10:10:00;RocaGuilla;;;;;;;;
1509;2023;29/04/2023;8:02:00;ValldelsPous;;;;;;;;
1510;2023;29/04/2023;8:32:00;PlaRoquis;;;;;;;;
1511;2023;29/04/2023;9:02:00;Palmero;;;;;;;;
1512;2023;29/04/2023;9:45:00;RocaGuilla;;;;;;;;
1513;2023;29/04/2023;9:45:00;camp;;;;;;;;
1514;2023;29/04/2023;18:52:00;RocaGuilla;;;;;;;;
1515;2023;30/04/2023;8:10:00;ValldelsPous;;;;;;;;
1516;2023;30/04/2023;8:44:00;PlaRoquis;;;;;;;;
1517;2023;30/04/2023;9:24:00;Palmero;;;;;;;;
1518;2023;30/04/2023;10:01:00;RocaGuilla;;;;;;;;
1519;2023;01/05/2023;9:17:00;ValldelsPous;;;;;;;;
1520;2023;01/05/2023;10:33:00;PlaRoquis;;;;;;;;
1521;2023;01/05/2023;11:28:00;RocaGuilla;;;;;;;;
1522;2023;02/05/2023;7:56:00;ValldelsPous;;;;;;;;
1523;2023;02/05/2023;8:44:00;RocaGuilla;;;;;;;;
1524;2023;02/05/2023;10:04:00;PlaRoquis;;;;;;;;
1525;2023;03/05/2023;13:45:00;RocaGuilla;;;;;;;;
1526;2023;03/05/2023;14:34:00;PlaRoquis;;;;;;;;
1527;2023;03/05/2023;15:58:00;ValldelsPous;;;;;;;;
1528;2023;04/05/2023;10:08:00;ValldelsPous;;;;;;;;
1529;2023;04/05/2023;11:02:00;PlaRoquis;;;;;;;;
1530;2023;04/05/2023;12:11:00;RocaGuilla;;;;;;;;
1531;2023;05/05/2023;8:19:00;ValldelsPous;;;;;;;;
1532;2023;05/05/2023;12:03:00;PlaRoquis;;;;;;;;
1533;2023;05/05/2023;14:24:00;RocaGuilla;;;;;;;;
1534;2023;06/05/2023;8:32:00;ValldelsPous;;;;;;;;
1535;2023;06/05/2023;9:16:00;PlaRoquis;;;;;;;;
1536;2023;06/05/2023;10:18:00;RocaGuilla;;;;;;;;
1537;2023;07/05/2023;9:26:00;RocaGuilla;;;;;;;;
1538;2023;07/05/2023;10:32:00;ValldelsPous;;;;;;;;
1539;2023;07/05/2023;10:56:00;PlaRoquis;;;;;;;;
1540;2023;08/05/2023;16:10:00;ValldelsPous;;;;;;;;
1541;2023;08/05/2023;16:40:00;PlaRoquis;;;;;;;;
1542;2023;08/05/2023;17:45:00;RocaGuilla;;;;;;;;
1543;2023;09/05/2023;8:07:00;ValldelsPous;;;;;;;;
1544;2023;09/05/2023;8:29:00;camp;;;;;;;;
1545;2023;09/05/2023;8:41:00;PlaRoquis;;;;;;;;
1546;2023;09/05/2023;9:30:00;RocaGuilla;;;;;;;;
1547;2023;10/05/2023;8:02:00;ValldelsPous;;;;;;;;
1548;2023;10/05/2023;8:43:00;PlaRoquis;;;;;;;;
1549;2023;10/05/2023;9:47:00;RocaGuilla;;;;;;;;
1550;2023;11/05/2023;15:11:00;RocaGuilla;;;;;;;;
1551;2023;11/05/2023;16:06:00;PlaRoquis;;;;;;;;
1552;2023;11/05/2023;16:52:00;ValldelsPous;;;;;;;;
1553;2023;12/05/2023;9:52:00;RocaGuilla;;;;;;;;
1554;2023;12/05/2023;10:32:00;ValldelsPous;;;;;;;;
1555;2023;12/05/2023;11:11:00;PlaRoquis;;;;;;;;
1556;2023;13/05/2023;16:02:00;ValldelsPous;;;;;;;;
1557;2023;13/05/2023;17:20:00;PlaRoquis;;;;;;;;
1558;2023;13/05/2023;18:15:00;RocaGuilla;;;;;;;;
1559;2023;14/05/2023;8:05:00;ValldelsPous;;;;;;;;
1560;2023;14/05/2023;9:24:00;PlaRoquis;;;;;;;;
1561;2023;14/05/2023;10:20:00;RocaGuilla;;;;;;;;
1562;2023;15/05/2023;15:32:00;RocaGuilla;;;;;;;;
1563;2023;15/05/2023;16:36:00;PlaRoquis;;;;;;;;
1564;2023;15/05/2023;17:16:00;ValldelsPous;;;;;;;;
1565;2023;16/05/2023;8:13:00;ValldelsPous;;;;;;;;
1566;2023;16/05/2023;9:00:00;PlaRoquis;;;;;;;;
1567;2023;16/05/2023;9:42:00;RocaGuilla;;;;;;;;
1568;2023;17/05/2023;8:31:00;PlaRoquis;;;;;;;;
1569;2023;17/05/2023;9:03:00;RocaGuilla;;;;;;;;
1570;2023;17/05/2023;9:43:00;ValldelsPous;;;;;;;;
1571;2023;17/05/2023;10:22:00;ValldelsPous;;;;;;;;
1572;2023;18/05/2023;16:48:00;RocaGuilla;;;;;;;;
1573;2023;18/05/2023;17:37:00;PlaRoquis;;;;;;;;
1574;2023;18/05/2023;18:32:00;ValldelsPous;;;;;;;;
1575;2023;19/05/2023;6:39:00;ValldelsPous;;;;;;;;
1576;2023;19/05/2023;7:27:00;PlaRoquis;;;;;;;;
1577;2023;19/05/2023;8:04:00;RocaGuilla;;;;;;;;
1578;2023;21/05/2023;12:58:00;ValldelsPous;;;;;;;;
1579;2023;21/05/2023;14:43:00;PlaRoquis;;;;;;;;
1580;2023;21/05/2023;15:41:00;RocaGuilla;;;;;;;;
1581;2023;22/05/2023;14:26:00;RocaGuilla;;;;;;;;
1582;2023;22/05/2023;16:12:00;PlaRoquis;;;;;;;;
1583;2023;22/05/2023;18:02:00;ValldelsPous;;;;;;;;
1584;2023;23/05/2023;7:45:00;ValldelsPous;;;;;;;;
1585;2023;23/05/2023;8:22:00;PlaRoquis;;;;;;;;
1586;2023;23/05/2023;8:51:00;RocaGuilla;;;;;;;;
1587;2023;24/05/2023;17:42:00;RocaGuilla;;;;;;;;
1588;2023;24/05/2023;18:28:00;ValldelsPous;;;;;;;;
1589;2023;25/05/2023;9:48:00;ValldelsPous;;;;;;;;
1590;2023;25/05/2023;10:40:00;PlaRoquis;;;;;;;;
1591;2023;25/05/2023;11:56:00;RocaGuilla;;;;;;;;
1592;2023;26/05/2023;10:41:00;RocaGuilla;;;;;;;;
1593;2023;26/05/2023;11:42:00;PlaRoquis;;;;;;;;
1594;2023;26/05/2023;12:30:00;ValldelsPous;;;;;;;;
1595;2023;26/05/2023;13:25:00;PlaRoquis;;;;;;;;
1596;2023;29/05/2023;16:04:00;ValldelsPous;;;;;;;;
1597;2023;29/05/2023;16:49:00;PlaRoquis;;;;;;;;
1598;2023;29/05/2023;17:55:00;RocaGuilla;;;;;;;;
1599;2023;30/05/2023;7:57:00;ValldelsPous;;;;;;;;
1600;2023;30/05/2023;8:34:00;RocaGuilla;;;;;;;;
1601;2023;31/05/2023;8:52:00;RocaGuilla;;;;;;;;
1602;2023;31/05/2023;10:38:00;RocaGuilla;;;;;;;;
1603;2023;01/06/2023;16:25:00;RocaGuilla;;;;;;;;
1604;2023;01/06/2023;17:05:00;PlaRoquis;;;;;;;;
1605;2023;01/06/2023;17:55:00;ValldelsPous;;;;;;;;
1606;2023;01/06/2023;18:37:00;PlaRoquis;;;;;;;;
1607;2023;01/06/2023;19:19:00;ValldelsPous;;;;;;;;
1608;2023;02/06/2023;7:48:00;ValldelsPous;;;;;;;;
1609;2023;02/06/2023;9:11:00;PlaRoquis;;;;;;;;
1610;2023;02/06/2023;10:15:00;RocaGuilla;;;;;;;;
1611;2023;05/06/2023;9:35:00;RocaGuilla;;;;;;;;
1612;2023;05/06/2023;11:04:00;PlaRoquis;;;;;;;;
1613;2023;05/06/2023;12:13:00;ValldelsPous;;;;;;;;
1614;2023;06/06/2023;7:31:00;RocaGuilla;;;;;;;;
1615;2023;06/06/2023;8:41:00;ValldelsPous;;;;;;;;
1616;2023;06/06/2023;9:40:00;RocaGuilla;;;;;;;;
1617;2023;07/06/2023;9:32:00;RocaGuilla;;;;;;;;
1618;2023;07/06/2023;10:36:00;PlaRoquis;;;;;;;;
1619;2023;07/06/2023;11:18:00;RocaGuilla;;;;;;;;
1620;2023;07/06/2023;12:39:00;PlaRoquis;;;;;;;;
1621;2023;08/06/2023;7:28:00;PlaRoquis;;;;;;;;
1622;2023;08/06/2023;8:40:00;PlaRoquis;;;;;;;;
1623;2023;08/06/2023;9:33:00;RocaGuilla;;;;;;;;
1624;2023;08/06/2023;10:25:00;ValldelsPous;;;;;;;;
1625;2023;08/06/2023;11:02:00;RocaGuilla;;;;;;;;
1626;2023;08/06/2023;12:25:00;ValldelsPous;;;;;;;;
1627;2023;09/06/2023;7:35:00;RocaGuilla;;;;;;;;
1628;2023;09/06/2023;8:49:00;PlaRoquis;;;;;;;;
1629;2023;09/06/2023;9:50:00;ValldelsPous;;;;;;;;
1630;2023;12/06/2023;15:45:00;RocaGuilla;;;;;;;;
1631;2023;12/06/2023;16:44:00;PlaRoquis;;;;;;;;
1632;2023;12/06/2023;17:23:00;ValldelsPous;;;;;;;;
1633;2023;13/06/2023;7:37:00;RocaGuilla;;;;;;;;
1634;2023;13/06/2023;9:17:00;RocaGuilla;;;;;;;;
1635;2023;13/06/2023;11:46:00;ValldelsPous;;;;;;;;
1636;2023;14/06/2023;10:46:00;RocaGuilla;;;;;;;;
1637;2023;14/06/2023;12:26:00;RocaGuilla;;;;;;;;
1638;2023;15/06/2023;7:40:00;RocaGuilla;;;;;;;;
1639;2023;15/06/2023;9:13:00;RocaGuilla;;;;;;;;
1640;2023;16/06/2023;7:31:00;ValldelsPous;;;;;;;;
1641;2023;16/06/2023;7:52:00;PlaRoquis;;;;;;;;
1642;2023;16/06/2023;8:56:00;RocaGuilla;;;;;;;;
1643;2023;21/06/2023;16:52:00;RocaGuilla;;;;;;;;
1644;2023;21/06/2023;17:52:00;PlaRoquis;;;;;;;;
1645;2023;21/06/2023;18:54:00;ValldelsPous;;;;;;;;
1646;2023;22/06/2023;8:46:00;RocaGuilla;;;;;;;;
1647;2023;22/06/2023;9:31:00;RocaGuilla;;;;;;;;
1648;2023;22/06/2023;10:21:00;RocaGuilla;;;;;;;;
1649;2023;26/06/2023;9:00:00;RocaGuilla;;;;;;;;
1650;2023;26/06/2023;10:26:00;PlaRoquis;;;;;;;;
1651;2023;26/06/2023;10:52:00;ValldelsPous;;;;;;;;
1652;2023;29/06/2023;9:20:00;RocaGuilla;;;;;;;;
1653;2023;03/07/2023;11:45:00;PlaRoquis;;;;;;;;
1654;2023;03/07/2023;12:22:00;RocaGuilla;;;;;;;;
1655;2023;07/07/2023;10:16:00;RocaGuilla;;;;;;;;
1656;2023;18/07/2023;9:12:00;RocaGuilla;;;;;;;;
1657;2023;01/03/2023;9:10:00;RocaGuilla;;;;;;;;
1658;2023;01/03/2023;12:00:00;Palmero;;;;;;;;
1659;2023;10/03/2023;9:30;RocaGuilla;;;;;;;;
1660;2023;10/03/2023;16:10;TossalRodo;;;;;;;;
1661;2023;15/03/2023;13:05;RocaGuilla;;;;;;;;
1662;2023;21/03/2023;9:48;RocaGuilla;;;;;;;;
1663;2023;21/03/2023;13:15;Ivars;;;;;;;;
1664;2023;27/03/2023;9:19;RocaGuilla;;;;;;;;
1665;2023;27/03/2023;13:46;Ivars;;;;;;;;
1666;2023;27/03/2023;15:22;TossalRodo;;;;;;;;
1667;2023;27/03/2023;17:23;TossalFonta;;;;;;;;
1668;2023;31/03/2023;8:19;RocaGuilla;;;;;;;;
1669;2023;18/04/2023;8:30;TossalFonta;;;;;;;;
1670;2023;18/04/2023;10:21;RocaGuilla;;;;;;;;
1671;2023;18/04/2023;14:06;TossalRodo;;;;;;;;
1672;2023;01/04/2023;10:00;RocaGuilla;;;;;;;;
